"OBJECTID,N,9,0","GIS_ID,C,16","WEB_URL,C,125","NAME,C,16","NBH_NAMES,C,254","Area,N,19,11","CLUSTER,C,254","Cluster_Na,C,254","PopTotal,N,19,11","PopU18,N,19,11","R_PopU18,N,19,11","PopU5,N,19,11","R_PopU5,N,19,11","PopNHW,N,19,11","PopNHB,N,19,11","PopNHO,N,19,11","PopHisp,N,19,11","PopNHW18,N,19,11","PopNHB18,N,19,11","PopNHO18,N,19,11","PopHisp18,N,19,11","ChildPov,N,19,11","ConcPov,N,19,11","R_ConcPov,N,19,11","NRTraveler,N,19,11","woHSDiplom,N,19,11","Nr25OrOlde,N,19,11","Employ1624,N,19,11","R_Employ16,N,19,11","SingleMomF,N,19,11","HomeOwn,N,19,11","R_HomeOwn,N,19,11","Reg_Vacant,N,19,11","MedFamInc,N,19,11","MedFamIncR,N,19,11","Voter_Turn,N,19,11","R_Voter_Tu,N,19,11","Library,N,19,11","InfantTod_,N,19,11","Medicaid_c,C,254","Medicaid_d,C,254","Grocery_St,N,19,11","Rec_Center,N,19,11","Bus_Stops,N,19,11","Metro_Stat,N,19,11","Rate_Asthm,N,19,11","Crime_rate,N,19,11","R_Crime_ra,N,19,11","Shape_Leng,N,19,11","Shape_Area,N,19,11","c_name,C,80","groc,N,24,15","rec,N,24,15"
1,Nbclus_039,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",4887587.80835,Cluster 39,"Congress Heights, Bellevue, Washington Highlands",30959,8901.234322,40,2681.101193,40,0.00918,0.959979,0.017067,0.013772,0.002354,0.964673,0.017681,0.01529,0.458372,0.345317,34,0.251315,0.053963,0.191868,0.593795,6,0.638372,0.22047,7,46,26173.735,26200,0.240648,8,1,626,,,0,3,198,0,182.39863995,18.411447,30,0.1079005625,0.0005071132,"Congress Heights, Bellevue, Washington Highlands",0,3
2,Nbclus_038,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 38,"Douglas, Shipley Terrace",2370929.36038,Cluster 38,"Douglas, Shipley Terrace",9710,3335.975775,33,1015.319592,32,0.005688,0.965924,0.015801,0.012586,0.003008,0.968433,0.013237,0.015319,0.493936,0.396142,36,0.265464,0.063502,0.236159,0.730919,14,0.636363,0.175363,3,13,23501.6617,23500,0.214174,3,1,212,,,1,1,90,1,370.616489871,27.600411,40,0.0864584836,0.0002460401,"Douglas, Shipley Terrace",1,1
3,Nbclus_036,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",1119573.03957,Cluster 36,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",7572,2298.670506,22,636.292626,20,0.007916,0.962655,0.017684,0.011744,0.001738,0.971313,0.014779,0.012168,0.527491,0.435927,38,0.22345,0.08062,0.238906,0.774667,19,0.1692,0.160444,2,6,24209.775,24200,0.219259,4,0,100,,,0,0,46,0,325.35054596,17.168515,28,0.048539452,0.0001161964,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",0,0
4,Nbclus_027,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 27,"Near Southeast, Navy Yard",1619166.82566,Cluster 27,"Near Southeast, Navy Yard",5705,758,4,256,4,0.432427,0.445574,0.067134,0.054864,0.156992,0.737467,0.048812,0.056728,0.547332,0.365016,35,0.043382,0.023647,0.223055,0.801047,20,0.740809,0.225006,8,11,22702.6324,22700,0.39904,37,0,8,,,0,1,36,1,188.554178242,3.155127,7,0.0777938797,0.0001680945,"Near Southeast, Navy Yard",0,1
5,Nbclus_009,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",3517245.16124,Cluster 9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",11588,1530,14,471,10,0.32361,0.541939,0.082844,0.051605,0.060784,0.795424,0.096078,0.047712,0.415989,0.187106,23,0.065396,0.008916,0.086249,0.927641,31,0.381042,0.356061,21,4,48495.9655,48500,0.319488,23,1,243,,,1,2,93,4,309.49650345,9.23369,17,0.0995357982,0.0003651535,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",1,2
6,Nbclus_033,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",3467772.26022,Cluster 33,"Capitol View, Marshall Heights, Benning Heights",14888,4237,36,1170,35,0.007925,0.94875,0.018538,0.024785,0.002832,0.942412,0.021713,0.033042,0.341972,0.225228,26,0.222811,0.034204,0.199902,0.495327,4,0.747573,0.341859,17,37,29951.714,30000,0.275985,15,1,139,,,0,2,101,1,368.672754986,20.01612,34,0.0927386049,0.0003600507,"Capitol View, Marshall Heights, Benning Heights",0,2
7,Nbclus_032,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",4286976.94902,Cluster 32,"River Terrace, Benning, Greenway, Dupont Park",13008,3268,32,833,27,0.005919,0.950184,0.017912,0.025984,0.001835,0.949204,0.019583,0.029375,0.354031,0.239508,27,0.207053,0.0218,0.166725,0.637969,10,0.78084,0.287492,14,13,37504.8529,37500,0.287329,19,1,54,,,1,1,84,0,590.903522442,17.297047,29,0.1186900554,0.0004451061,"River Terrace, Benning, Greenway, Dupont Park",1,1
8,Nbclus_008,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2937436.20766,Cluster 8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",13560,1375,9,527,15,0.424115,0.364454,0.152654,0.058775,0.071272,0.768727,0.105454,0.054545,0.611544,0.323182,31,0.037886,0.0289,0.162044,0.766198,17,0.178048,0.234394,9,4,28319.1073,28300,0.231854,7,2,606,,,1,1,180,6,811.758782313,24.557522,39,0.0769811505,0.000305052,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",1,1
9,Nbclus_005,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 5,"West End, Foggy Bottom, GWU",1358616.44392,Cluster 5,"West End, Foggy Bottom, GWU",16160,239.741132,1,152.693055,1,0.745938,0.053194,0.144301,0.056565,0.580167,0.095731,0.212381,0.111719,0.100356,0.290285,29,0.019399,0.001041,0.019467,0.935615,32,0.109586,0.268324,12,2,91510.4477,91500,0.263639,11,1,235,,,2,0,39,1,0.3541140812,3.217821,8,0.0616253889,0.0001410945,"West End, Foggy Bottom, GWU",2,0
10,Nbclus_030,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",2524926.97374,Cluster 30,"Mayfair, Hillbrook, Mahaning Heights",6573,1743,18,524,14,0.006389,0.952076,0.019777,0.021755,0.002868,0.959265,0.013195,0.02467,0.492871,0.340429,33,0.233069,0.049754,0.181842,0.467136,3,0.761692,0.219893,6,31,18784.4635,18800,0.274498,14,0,36,,,0,1,38,1,652.406604995,18.712916,31,0.0801171532,0.0002622135,"Mayfair, Hillbrook, Mahaning Heights",0,0
11,Nbclus_031,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",3330853.49181,Cluster 31,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",14500,4005,35,1035,33,0.007793,0.948344,0.01931,0.024551,0.002247,0.946816,0.021473,0.029463,0.51822,0.333458,32,0.168143,0.046094,0.218331,0.630341,9,0.79199,0.368337,22,59,22165.1893,22200,0.255156,9,1,251,,,0,2,90,1,374.625801753,19.724137,33,0.0899882797,0.0003459067,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",0,2
12,Nbclus_007,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 7,"Shaw, Logan Circle",1463803.36843,Cluster 7,"Shaw, Logan Circle",23895,2326,24,910,30,0.478133,0.277254,0.097426,0.147185,0.125537,0.49656,0.111349,0.266552,0.207971,0.139142,15,0.05355,0.018775,0.128435,0.873425,28,0.12445,0.286409,13,17,55597.6295,55600,0.28347,17,1,168,,,2,1,59,1,275.547091719,7.951454,14,0.0531625741,0.0001520368,"Shaw, Logan Circle",2,1
13,Nbclus_029,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 29,"Eastland Gardens, Kenilworth",1596970.27122,Cluster 29,"Eastland Gardens, Kenilworth",2445,847,6,192,2,0.006543,0.964008,0.014723,0.014723,0,0.974025,0.015348,0.010625,0.549305,0.45644,40,0.128169,0.006172,0.216593,0.132352,1,0.573616,0.340023,16,3,11250,11300,0.284785,18,0,5,,,0,0,7,0,849.250252686,9.406952,18,0.0556127603,0.0001658702,"Eastland Gardens, Kenilworth",0,1
14,Nbclus_023,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",3516225.84719,Cluster 23,"Ivy City, Arboretum, Trinidad, Carver Langston",14510,3056,30,834,28,0.070365,0.859682,0.028807,0.041144,0.018324,0.907395,0.028468,0.045811,0.406639,0.303814,30,0.14155,0.035827,0.272961,0.650349,11,0.438061,0.21782,5,29,30361.3701,30400,0.225958,6,0,139,,,2,3,84,0,398.379072125,21.847002,38,0.1104330338,0.0003652016,"Ivy City, Arboretum, Trinidad, Carver Langston",2,3
15,Nbclus_004,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 4,"Georgetown, Burleith/Hillandale",3381461.62596,Cluster 4,"Georgetown, Burleith/Hillandale",20464,1654,17,731,22,0.809519,0.03103,0.095044,0.064405,0.81318,0.017533,0.093712,0.075574,0.023733,0.108805,11,0.031586,0.002779,0.013037,0.979529,36,0.13247,0.465243,29,1,167040.3974,167000,0.2233,5,1,182,,,2,3,99,0,71.5691366838,4.837763,11,0.0892675002,0.000351215,"Georgetown, Burleith/Hillandale",2,3
16,Nbclus_006,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",2286330.22921,Cluster 6,"Dupont Circle, Connecticut Avenue/K Street",17318,481.987066,2,272.225404,5,0.724366,0.070306,0.122803,0.082523,0.56602,0.101538,0.199292,0.133147,0.238846,0.164939,20,0.046401,0,0.070427,0.95187,33,0.222633,0.265567,11,3,120826.1344,120800,0.265435,13,0,294,,,1,1,130,4,751.329021663,14.031643,26,0.069088583,0.0002374634,"Dupont Circle, Connecticut Avenue/K Street",1,1
17,Nbclus_003,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",1860056.61309,Cluster 3,"Howard University, Le Droit Park, Cardozo/Shaw",12174,951,7,391,7,0.406439,0.424346,0.074913,0.094299,0.167192,0.539432,0.088328,0.205047,0.333333,0.2004,24,0.075407,0.015928,0.135191,0.852682,24,0.101045,0.378987,23,19,110102.0657,110100,0.255407,10,0,143,,,3,1,66,2,886.28501069,18.810579,32,0.0703637751,0.0001932195,"Howard University, Le Droit Park, Cardozo/Shaw",1,1
18,Nbclus_001,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 1,"Kalorama Heights, Adams Morgan, Lanier Heights",1894375.647,Cluster 1,"Kalorama Heights, Adams Morgan, Lanier Heights",18338,1314,8,628,19,0.688624,0.09772,0.085941,0.127712,0.469558,0.119482,0.136225,0.274733,0,0.049511,3,0.074605,0,0.044257,0.993517,39,0.234265,0.34562,19,2,139121.0062,139100,0.310735,22,0,100,,,3,3,45,0,409.816710715,8.615988,15,0.0641220219,0.000196784,"Kalorama Heights, Adams Morgan, Lanier Heights",3,3
19,Nbclus_021,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",6030977.99003,Cluster 21,"Edgewood, Bloomingdale, Truxton Circle, Eckington",19481,3062,31,961,31,0.198295,0.68518,0.04666,0.069862,0.058131,0.795558,0.042455,0.103853,0.220163,0.179354,21,0.095574,0.021348,0.170152,0.866876,27,0.749343,0.408156,25,46,65626.0379,65600,0.278661,16,0,196,,,0,2,127,0,695.584203814,15.758944,27,0.1342399483,0.0006265238,"Edgewood, Bloomingdale, Truxton Circle, Eckington",0,2
20,Nbclus_002,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",3400110.41026,Cluster 2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",47378,6974,38,2518,38,0.304592,0.366963,0.062117,0.266326,0.116432,0.422139,0.051333,0.410094,0.278305,0.183493,22,0.080712,0.037863,0.244111,0.8649,26,0.092494,0.292351,15,38,44194.7045,44200,0.265081,12,1,339,,,3,4,129,0,332.586967493,12.241968,24,0.0958486371,0.0003532469,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",3,4
21,Nbclus_022,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 22,"Brookland, Brentwood, Langdon",4813915.06176,Cluster 22,"Brookland, Brentwood, Langdon",8459,1845,19,503,12,0.134649,0.767939,0.036056,0.061354,0.063414,0.828726,0.03523,0.072628,0.413261,0.256518,28,0.140203,0.024883,0.169238,0.721518,12,0.729508,0.510057,33,16,58351.6416,58400,0.328527,26,1,129,,,1,2,120,1,554.063363201,20.45159,35,0.0987633885,0.0005001069,"Brookland, Brentwood, Langdon",1,2
22,Nbclus_024,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 24,"Woodridge, Fort Lincoln, Gateway",3714822.81485,Cluster 24,"Woodridge, Fort Lincoln, Gateway",11723,1977.366993,21,556.765724,17,0.054677,0.849239,0.038299,0.057784,0.030316,0.821254,0.044918,0.10351,0.119114,0.115976,13,0.109609,0.011782,0.1467,0.743053,15,0.747967,0.590021,35,14,74468.3945,74500,0.372438,33,0,4,,,0,2,65,0,365.834517518,2.729676,6,0.1112766752,0.0003859209,"Woodridge, Fort Lincoln, Gateway",0,2
23,Nbclus_014,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 14,"Cathedral Heights, McLean Gardens, Glover Park",2942410.56498,Cluster 14,"Cathedral Heights, McLean Gardens, Glover Park",11713,763.935135,5,339.416216,6,0.757153,0.050348,0.101258,0.091239,0.609949,0.059482,0.165501,0.165066,0.062956,0.078893,7,0.055571,0.006874,0.03659,0.961721,34,0.548984,0.353967,20,0,80856.7119,80900,0.289356,20,0,5,,,2,2,70,0,127.850052909,1.536754,4,0.0874680162,0.0003056922,"Cathedral Heights, McLean Gardens, Glover Park",2,2
24,Nbclus_015,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",3983622.92529,Cluster 15,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone Terrace",12829,1556.953137,15,532.105508,16,0.798938,0.037708,0.087412,0.07594,0.7468,0.02845,0.12353,0.101218,0.010722,0.081833,8,0.02678,0.007168,0.03598,1,40,0.546031,0.426409,27,2,171191.8874,171200,0.328493,24,1,70,,,1,3,82,2,80.6115509476,2.260503,5,0.106960285,0.0004138708,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone",1,2
25,Nbclus_013,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",9082501.17026,Cluster 13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",18558,3018.064864,28,854.583783,29,0.801134,0.037302,0.090848,0.070714,0.799862,0.027686,0.097601,0.074849,0.006505,0.063687,4,0.019856,0.001199,0.024299,0.873443,29,0.46537,0.648185,36,1,179400.9927,179400,0.356976,30,1,36,,,1,2,83,0,102.386362805,0.484966,1,0.1603302432,0.0009435732,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Geo",1,2
26,Nbclus_020,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 20,"North Michigan Park, Michigan Park, University Heights",3977876.10628,Cluster 20,"North Michigan Park, Michigan Park, University Heights",8875,1439,12,441,9,0.123154,0.791887,0.039661,0.045295,0.068797,0.792216,0.059763,0.079221,0.126009,0.090941,10,0.126134,0.033684,0.120471,0.751152,16,0.597156,0.726972,39,6,65155.9704,65200,0.394547,36,0,133,,,1,2,117,1,621.993799623,7.436619,13,0.1050154701,0.0004133509,"North Michigan Park, Michigan Park, University Heights",1,2
27,Nbclus_012,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 12,"North Cleveland Park, Forest Hills, Van Ness",3218065.44786,Cluster 12,"North Cleveland Park, Forest Hills, Van Ness",15550,1407.046862,11,504.894491,13,0.747872,0.063744,0.114121,0.074261,0.690998,0.077256,0.153277,0.078467,0.03448,0.084362,9,0.027505,0.004729,0.015729,0.962028,35,0.441506,0.344437,18,0,163826.2588,163800,0.344419,29,0,26,,,1,0,26,2,71.8531413885,0.836012,2,0.074837858,0.0003344181,"North Cleveland Park, Forest Hills, Van Ness",1,0
28,Nbclus_018,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 18,"Brightwood Park, Crestwood, Petworth",6496989.88581,Cluster 18,"Brightwood Park, Crestwood, Petworth",39924,7979,39,2544,39,0.125989,0.592175,0.040727,0.241108,0.070184,0.531645,0.051259,0.34691,0.134022,0.119791,14,0.126911,0.027034,0.210147,0.771485,18,0.388686,0.513557,34,39,57160.12,57200,0.289655,21,1,385,,,2,4,159,1,293.276968453,11.747319,22,0.1232548368,0.0006751591,"Brightwood Park, Crestwood, Petworth",2,5
29,Nbclus_011,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 11,"Friendship Heights, American University Park, Tenleytown",4188960.85683,Cluster 11,"Friendship Heights, American University Park, Tenleytown",12216,2317.26795,23,773.062171,23,0.793948,0.047889,0.091196,0.066964,0.755296,0.03323,0.129904,0.081568,0.029866,0.075592,6,0.048017,0.005954,0.022069,0.919644,30,0.533455,0.712151,38,0,178480.0916,178500,0.385394,35,1,23,,,3,2,88,2,52.8808832439,3.847413,9,0.0924905478,0.000435326,"Friendship Heights, American University Park, Tenleytown",3,2
30,Nbclus_019,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",3605480.97095,Cluster 19,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",13206,1916,20,596,18,0.169089,0.689989,0.033166,0.107754,0.022964,0.754175,0.031837,0.191022,0.152916,0.113183,12,0.114929,0.017797,0.16489,0.85871,25,0.228615,0.444202,28,5,47537.6605,47500,0.357179,31,1,92,,,0,2,85,1,608.842613267,7.345146,12,0.1392769147,0.0003747117,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",0,2
31,Nbclus_017,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 17,"Takoma, Brightwood, Manor Park",4479170.09914,Cluster 17,"Takoma, Brightwood, Manor Park",19455,3713.201484,34,1232.823966,36,0.115397,0.657077,0.044809,0.182715,0.070416,0.579826,0.057223,0.292533,0.221326,0.141816,16,0.111558,0.030617,0.170679,0.819646,22,0.437634,0.466988,31,12,58014.4028,58000,0.339154,28,1,221,,,1,2,100,1,320.480009271,8.686712,16,0.1144319018,0.000465594,"Takoma, Brightwood, Manor Park",1,2
32,Nbclus_016,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487315,Cluster 16,"Colonial Village, Shepherd Park, North Portal Estates",2246425.09325,Cluster 16,"Colonial Village, Shepherd Park, North Portal Estates",3957,718,3,202,3,0.235026,0.66237,0.052059,0.050543,0.242339,0.559888,0.108635,0.089136,0,0.038669,1,0.081529,0.015085,0.03124,0.721649,13,0.699103,0.861127,40,2,153482,153500,0.45804,39,1,0,,,0,0,42,0,514.092245851,4.043467,10,0.0728800934,0.0002335681,"Colonial Village, Shepherd Park, North Portal Estates",0,0
33,Nbclus_010,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487308,Cluster 10,"Hawthorne, Barnaby Woods, Chevy Chase",4943821.88442,Cluster 10,"Hawthorne, Barnaby Woods, Chevy Chase",11986,2750.732049,26,812.937828,26,0.76899,0.097027,0.071745,0.062236,0.780438,0.062527,0.08724,0.069793,0.010769,0.048169,2,0.047006,0.004004,0.045769,0.981045,38,0.411294,0.674228,37,2,215958,216000,0.411434,38,1,37,,,2,2,115,0,36.0191831365,1.001168,3,0.1001550107,0.0005138986,"Hawthorne, Barnaby Woods, Chevy Chase",2,2
34,Nbclus_028,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 28,Historic Anacostia,1339009.31425,Cluster 28,Historic Anacostia,4876,1583,16,485,11,0.01251,0.959392,0.019278,0.008818,0.001895,0.969046,0.019583,0.009475,0.61005,0.433417,37,0.226767,0.093392,0.227333,0.618296,8,0.633475,0.238374,10,14,16310.4924,16300,0.21041,1,0,109,,,0,0,42,0,565.060488391,21.534044,37,0.0577859019,0.0001389853,Historic Anacostia,0,1
35,Nbclus_035,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",1906664.35771,Cluster 35,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",7688,1375,9,400,8,0.045655,0.910509,0.024583,0.01925,0.022545,0.925818,0.02909,0.022545,0.109494,0.162671,19,0.212612,0.034795,0.101655,0.434782,2,0.128912,0.394519,24,2,52437.4314,52400,0.384485,34,0,10,,,1,1,71,0,926.246670314,11.576482,21,0.068844444,0.0001978995,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",1,1
36,Nbclus_037,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 37,"Sheridan, Barry Farm, Buena Vista",2052485.35579,Cluster 37,"Sheridan, Barry Farm, Buena Vista",8071,2918.329493,27,791.707373,24,0.007193,0.962429,0.013269,0.017107,0.002057,0.964685,0.012345,0.020911,0.630434,0.443061,39,0.143857,0.06299,0.242837,0.591896,5,0.426277,0.192413,4,21,21291.0824,21300,0.211438,2,0,9,,,0,1,82,1,468.891751364,21.434766,36,0.0801389352,0.0002130329,"Sheridan, Barry Farm, Buena Vista",0,1
37,Nbclus_034,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487329,Cluster 34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",4925926.31889,Cluster 34,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",14963,3041,29,800,25,0.019247,0.942792,0.022321,0.015638,0.004932,0.948701,0.024662,0.021703,0.297569,0.20111,25,0.168872,0.026514,0.157264,0.606711,7,0.125623,0.41167,26,28,48678.9311,48700,0.338293,27,2,172,,,1,2,89,0,1024.36349483,11.829178,23,0.1269741266,0.0005113556,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",1,3
38,Nbclus_025,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 25,"Union Station, Stanton Park, Kingman Park",4149813.1018,Cluster 25,"Union Station, Stanton Park, Kingman Park",29295,4353,37,1724,37,0.485646,0.420242,0.051442,0.042669,0.314036,0.555249,0.068688,0.062026,0.215853,0.146891,17,0.077992,0.010287,0.097892,0.820677,23,0.700209,0.465758,30,54,110653.8502,110700,0.328516,25,1,355,,,1,1,112,2,330.427005322,10.445468,19,0.1117830171,0.0004309466,"Union Station, Stanton Park, Kingman Park",1,2
39,Nbclus_026,http://www.neighborhoodaction.dc.gov/neighborhoodact/cwp/view.asp?a=1163&q=487322,Cluster 26,"Capitol Hill, Lincoln Park",4503507.35859,Cluster 26,"Capitol Hill, Lincoln Park",20909,2329,25,1089,34,0.55708,0.339949,0.051317,0.051652,0.504937,0.341777,0.085873,0.06741,0.080234,0.072548,5,0.047957,0.028848,0.104716,0.980804,37,0.72,0.498359,32,19,152896.6771,152900,0.35826,32,1,56,,,3,1,138,4,258.7152338,10.665263,20,0.1037236855,0.0004675928,"Capitol Hill, Lincoln Park",3,1
