"School  Name","Agency","Grades","Neighborhood Cluster","Address","GSF","Capacity","Enrollment SY11-12","Utilization"
"Achievement Preparatory Academy PCS","PCS","4-8","39.0","908 Wahler Place, SE 2nd Floor 20032","27000.0","300.0","202.0","0.673333333333"
"Aiton Elementary School","DCPS","PS-5","31.0","533 48th PL., NE, Washington, DC 20019
","57100.0","442.0","269.0","0.608597285068"
"Amidon-Bowen Elementary School","DCPS","PK-5","9.0","401 Eye St., SW, Washington, DC 20024","70800.0","400.0","254.0","0.635"
"Anacostia Senior High School","DCPS","9-12","34.0","1601 16th St., Washington, DC 20020","207000.0","1200.0","784.0","0.653333333333"
"AppleTree  Early Learning PCS - Lincoln Park","PCS","PS-PK","26.0","138 12th Street, NE  20019","8975.0","160.0","60.0","0.375"
"AppleTree  Early Learning PCS - Oklahoma Ave.","PCS","PS-PK","25.0","330 21st Street, NE 20002","15866.0","160.0","158.0","0.9875"
"AppleTree  Early Learning PCS -Parkland","PCS","PS-PK","38.0","2011 Savannah Street, SE 20020","7484.0","160.0","80.0","0.5"
"AppleTree Early Learning PCS - Amidon ","PCS","PS-PK","9.0","401 I Street, SW 20024","2200.0","160.0","41.0","0.25625"
"AppleTree Early Learning PCS - Columbia Heights","PCS","PS-PK","2.0","2750 14th Street, NW 20009","12204.0","160.0","158.0","0.9875"
"AppleTree Early Learning PCS - Douglas Knoll","PCS","PS-PK","38.0","2017 Savannah Terrace, SE 20020","9677.0","160.0","86.0","0.5375"
"AppleTree Early Learning PCS - Riverside ","PCS","PS-PK","9.0","680 I Street, SW 20024","3600.0","160.0","40.0","0.25"
"Arts & Technology Academy PCS","PCS","PS-5","31.0","5300 Blaine St., NE, Washington, DC 20019","70000.0","633.0","602.0","0.95102685624"
"Ballou Senior High School","DCPS","9-12","39.0","3401 4th St., SE, Washington, DC 20032","271300.0","1400.0","1830.0","1.30714285714"
"Bancroft Elementary School","DCPS","PS-5","2.0","1755 Newtwon St., NW, Washington, DC 20010","79800.0","563.0","463.0","0.822380106572"
"Barnard Elementary School","DCPS","PS-5","18.0","430 Decatur St., NW, Washington, DC 20011","72500.0","520.0","482.0","0.926923076923"
"BASIS DC PCS","PCS","5-8","8.0","412 8th Street, NW 20004","42000.0","511.0","445.0","0.87084148728"
"Beers Elementary School","DCPS","PS-5","34.0","3600 Alabama Ave., SE, Washington, DC 20020","77500.0","465.0","386.0","0.830107526882"
"Benjamin Banneker Senior High School","DCPS","9-12","2.0","800 Euclid St., NW, Washington, DC 20001","180000.0","620.0","413.0","0.666129032258"
"Booker T. Washington PCS for the Technical Arts","PCS","9-12","3.0","1346 Florida Ave., NW, Washington, DC 20009","35000.0","368.0","408.0","1.10869565217"
"Brent Elementary School","DCPS","PS-5","26.0","301 North Carolina Ave., SW, Washington, DC 20003","47500.0","325.0","347.0","1.06769230769"
"Bridges PCS","PCS","PS-K","18.0","1250 Taylor Street NW","9830.0","86.0","86.0","1.0"
"Brightwood Education Campus","DCPS","PS-8","18.0","1300 Nicholson St., NW, Washington, DC 20011","86120.0","550.0","549.0","0.998181818182"
"Brookland","DCPS","V","20.0","1150 Michigan Ave., NE","98200.0","332.0","n/a","15"
"Brookland Education Campus at Bunker Hill","DCPS","PS-8","20.0","1401 Michigan Ave., NE, Washington, DC 20017","69400.0","480.0","304.0","0.633333333333"
"Browne Education Campus","DCPS","PS-8","23.0","850 26th St., NE, Washington, DC 20002","215400.0","804.0","384.0","0.477611940299"
"Bruce-Monroe Elementary School at Park View","DCPS","PS-5","2.0","3560 Warder St., NW, Washington, DC 20010","82200.0","450.0","459.0","1.02"
"Burroughs Education Campus","DCPS","PS-8","22.0","1820 Monroe St., NE, Washington, DC 20018","63900.0","450.0","296.0","0.657777777778"
"Burrville Elementary School","DCPS","PS-5","31.0","801 Division Ave., NE, Washington, DC 20019","95000.0","400.0","368.0","0.92"
"C.W. Harris Elementary School","DCPS","PS-5","33.0","301 53rd St., SE, Washington, DC 20019","56000.0","438.0","224.0","0.511415525114"
"Capital City PCS","PCS","PK-12","17.0","100 Peabody St., NW, 2nd Floor, Washington, DC 20011","168000.0","950.0","634.0","0.667368421053"
"Capitol Hill Montessori at Logan","DCPS","PS-5","25.0","215 G St., NE, Washington DC 20002","47200.0","330.0","211.0","0.639393939394"
"Cardozo Senior High School","DCPS","9-12","2.0","1200 Clifton St., NW, Washington, DC 20009","355400.0","1100.0","477.0","0.433636363636"
"Carlos Rosario International PCS","PCS","Ungraded","2.0","1100 Harvard St., NW, Washington, DC 20009","78990.0","2389.0","1808.0","0.756802009209"
"Center City PCS: Brightwood Campus","PCS","PK-8","17.0","6008 Georgia Ave., NW, Washington, DC 20011","37000.0","238.0","231.0","0.970588235294"
"Center City PCS: Capitol Hill Campus","PCS","PK-8","26.0","1503 East Capitol St., SE, Washington, DC 20003","40000.0","265.0","222.0","0.837735849057"
"Center City PCS: Congress Heights Campus","PCS","PK-8","39.0","220 Highview Pl., SE, Washington, DC 20032","27000.0","261.0","244.0","0.934865900383"
"Center City PCS: Petworth Campus","PCS","PK-8","18.0","510 Webster St., NW, Washington, DC 20011","31000.0","241.0","232.0","0.96265560166"
"Center City PCS: Shaw Campus","PCS","PK-8","7.0","711 N St., NW, Washington, DC 20001","29000.0","238.0","237.0","0.995798319328"
"Center City PCS: Trinidad Campus","PCS","PK-8","23.0","1217 West Virginia Ave., NE, Washington, DC 20002","23000.0","249.0","215.0","0.863453815261"
"Cesar Chavez PCS: Bruce Prep Campus","PCS","6-9","2.0","770 Kenyon St., NW, Washington, DC 20009","36059.0","450.0","320.0","0.711111111111"
"Cesar Chavez PCS: Capitol Hill Campus","PCS","9-12","26.0","709 12th St., SE, Washington, DC 20003","40000.0","430.0","392.0","0.911627906977"
"Cesar Chavez PCS: Parkside Campus","PCS","6-12","30.0","3701 Hayes St., NE, Washington, DC 20019","66860.0","1100.0","674.0","0.612727272727"
"Cleveland Elementary School","DCPS","PS-5","3.0","1825 8th St., NW, Washington, DC 20001","53000.0","320.0","301.0","0.940625"
"Columbia Heights Education Campus","DCPS","6-12","2.0","3101 16th St., NW, Washington, DC 20010","325217.0","1400.0","1203.0","0.859285714286"
"Community Academy PCS - Amos I","PCS","PS-5","18.0","1300 Allison St., NW, Washington, DC 20011","50000.0","519.0","461.0","0.888246628131"
"Community Academy PCS - Amos II","PCS","PS-K","18.0","1351 Nicholson St., NW, Washington, DC 20011","55000.0","285.0","137.0","0.480701754386"
"Community Academy PCS - Amos III","PCS","PS-8","21.0","1400 1st St., NW, Washington, DC 20001","140000.0","900.0","488.0","0.542222222222"
"Community Academy PCS - Butler Bilingual","PCS","PS-5","7.0","5 Thomas Circle, NW, Washington, DC 20005","30000.0","300.0","303.0","1.01"
"Community Academy PCS - Online","PCS","PS-8","18.0","1351 Nicholson St., NW, Washington, DC 20011","0.0","195.0","111.0","0.569230769231"
"Community Academy PCS - Rand","PCS","Admin","","","","","",""
"Coolidge Senior High School","DCPS","PS-8","17.0","6315 5th St., NW, Washington, DC 20011","271300.0","1105.0","547.0","0.495022624434"
"Creative Minds PCS","PCS","PS-2","2.0","3324 16th Street, NW 20010","17808.0","105.0","105.0","1.0"
"Davis Elementary School","DCPS","PS-5","33.0","4430 H St., SE. Washington, DC 20019","71100.0","449.0","184.0","0.409799554566"
"DC Bilingual PCS - 14th St","PCS","n/a","2.0","3029 14th Street NW ","12000.0","n/a","n/a","15"
"DC Bilingual PCS - Columbia Heights","PCS","PK-5","2.0","1420 Columbia Rd., NW, Washington, DC 20009","11000.0","339.0","353.0","1.0412979351"
"DC Prep: Benning Campus","PCS","PS-3","32.0","100 41st St., NE, Washington, DC 20019","70090.0","720.0","332.0","0.461111111111"
"DC Prep: Edgewood Elementary Campus","PCS","PK-3","21.0","707 Edgewood St., NE, Washington, DC 20017","50000.0","426.0","410.0","0.962441314554"
"DC Prep: Edgewood Middle Campus","PCS","4-8","21.0","701 Edgewood St., NE, Washington, DC 20017","39746.0","300.0","280.0","0.933333333333"
"DC Scholars","PCS","PS-3","18.0","5601 E Capitol Street, SE 20011","19500.0","200.0","183.0","0.915"
"Deal Middle School","DCPS","7-8","11.0","3815 Fort Dr., NW, Washington, DC 20016","181000.0","1090.0","1014.0","0.930275229358"
"Drew Elementary School","DCPS","PS-5","31.0","5600 Eads St., NE, Washington, DC 20019","72800.0","445.0","181.0","0.406741573034"
"Duke Ellington School of the Arts","DCPS","9-12","4.0","3500 R St., NW, Washington, DC 20007","167500.0","500.0","517.0","1.034"
"Dunbar Senior High School","DCPS","9-12","21.0","1301 New Jersey Ave., NW, Washington, DC 20001","343400.0","1100.0","593.0","0.539090909091"
"E.L. Haynes PCS - Georgia Avenue","PCS","4-8","2.0","3600 Georgia Avenue, NW, Washington DC 20010","46000.0","398.0","394.0","0.989949748744"
"E.L. Haynes PCS - Kansas Avenue","PCS","PS-10","18.0","4501 Kansas Avenue, NW 20011","83000.0","557.0","403.0","0.723518850987"
"Eagle Academy PCS - The Eagle Center at McGoney","PCS","PS-3","39.0","3400 Wheeler Road, SE 20032","86000.0","680.0","450.0","0.661764705882"
"Eagle Academy PCS- New Jersey Avenue","PCS","PS-1","27.0","1017 New Jersey Avenue, SE 20003","12000.0","126.0","160.0","1.26984126984"
"Early Childhood Academy PCS - Johenning Campus","PCS","PS-3","39.0","4301 9th St. SE, Washington, DC 20032","15600.0","250.0","135.0","0.54"
"Early Childhood Academy PCS - Walter Washington Campus","PCS","PS-3","39.0","4301 9th St. SE, Washington, DC 20032","12000.0","250.0","248.0","0.992"
"Eastern Senior High School","DCPS","9-10","26.0","1700 East Capitol St., NE, Washington, DC 20003","288800.0","1100.0","303.0","0.275454545455"
"Eaton Elementary School","DCPS","PK-5","15.0","3301 Lowell St., NW, Washington, DC 20008","49100.0","415.0","457.0","1.10120481928"
"Education Strengthens Families (Esf) PCS","PCS","Ungraded","1.0","2333 Ontario Rd., NW, Washington, DC 20009","9190.0","495.0","395.0","0.79797979798"
"Eliot-Hine Middle School","DCPS","7-8","25.0","1830 Constitution Ave., NE, Washington, DC 20002","155100.0","742.0","348.0","0.469002695418"
"Elsie Whitlow Stokes Community Freedom PCS","PCS","PK-6","20.0","3700 Oakview Terrace, NE, Washington, DC 20010","33000.0","350.0","350.0","1.0"
"Emery","DCPS","V","21.0","1720 1st Street NE","63800.0","438.0","n/a","15"
"Excel Academy PCS","PCS","PS-4","37.0","2501 M. L. King, Jr., Ave., SE, Washington, DC 20020","59000.0","550.0","401.0","0.729090909091"
"Ferebee-Hope Elementary School","DCPS","PS-6","39.0","3999 8th St., SE, Washington, DC 20032","193800.0","400.0","239.0","0.5975"
"Fletcher-Johnson","DCPS","Swing","33.0","4650 Benning Rd., SE, Washington, DC 20019","302000.0","1284.0","n/a","15"
"Francis-Stevens Education Campus","DCPS","PS-8","5.0","2425 N St., NW, Washington, DC 20037","95100.0","410.0","233.0","0.568292682927"
"Friendship PCS - Blow-Pierce Elementary & Middle","PCS","PS-8","25.0","725 19th St., NE, Washington, DC 20002","62994.0","685.0","641.0","0.935766423358"
"Friendship PCS - Chamberlain Elementary & Middle","PCS","PS-8","26.0","1345 Potomac Ave., SE, Washington, DC 20002","80660.0","758.0","765.0","1.0092348285"
"Friendship PCS - Collegiate Academy","PCS","9-12","30.0","4095 Minnesota Ave., NE, Washington, DC 20019","151558.0","1058.0","1110.0","1.04914933837"
"Friendship PCS - Southeast Elementary Academy","PCS","PS-5","39.0","645 Milwaukee Pl., SE, Washington, DC 20032","47000.0","553.0","547.0","0.989150090416"
"Friendship PCS - Woodridge Elementary & Middle","PCS","PS-8","24.0","2959 Carlton Ave., NE, Washington, DC 20018","67600.0","382.0","498.0","1.30366492147"
"Friendship PCS- Technology Preparatory Academy","PCS","6-8","39.0","620 Milwaukee Pl., SE, Washington, DC 20032","21482.0","477.0","378.0","0.792452830189"
"Garfield Elementary School","DCPS","PS-5","36.0","2435 Alabama Ave., SE, Washington, DC 20020","54908.0","365.0","240.0","0.657534246575"
"Garrison Elementary School","DCPS","PS-5","7.0","1200 S St., NW, Washington, DC 20009","60200.0","356.0","237.0","0.665730337079"
"Green","DCPS","Swing","38.0","1500 Mississippi Ave., SE, Washington, DC 20020","77700.0","712.0","n/a","15"
"H.D. Cooke Elementary School","DCPS","PS-5","1.0","2525 17th St., NW, Washington, DC 20001","85709.0","440.0","396.0","0.9"
"H.D. Woodson Senior High School","DCPS"," 9-12","11.0","4650 Benning Rd., SE, Washington, DC 20019","275000.0","1000.0","810.0","0.81"
"Hamilton (Youth Services Center) ","DCPS","1-8","23.0","1401 Brentwood Prkwy., NE, Washington, DC 20002","180700.0","1000.0","67.0","0.067"
"Hardy Middle School","DCPS","6-8","4.0","1819 35th St., NW, Washington, DC 20002","116872.0","650.0","412.0","0.633846153846"
"Hart Middle School","DCPS","6-8","39.0","601 Mississippi Ave., SE, Washington, DC 20032","170000.0","912.0","530.0","0.581140350877"
"Hearst Elementary School","DCPS","PK-5","15.0","3950 37th St., NW, Washington, DC 20008","17400.0","180.0","257.0","1.42777777778"
"Hendley Elementary School","DCPS","PK-6","39.0","425 Chesapeake St., SE, Washington, DC 20032","73200.0","515.0","341.0","0.66213592233"
"Hope Community PCS: Lamond Campus","PCS","PK-8","19.0","6200 Kansas Ave., NE, Washington, DC 20017","76000.0","399.0","407.0","1.02005012531"
"Hope Community PCS: Tolson Campus","PCS","PK-8","21.0","2917 8th St., NE, Washington, DC 20017","0.0","430.0","425.0","0.988372093023"
"Hospitality Senior High PCS","PCS","9-12","18.0","4301 13th St., NW, Washington, DC 20011","30000.0","202.0","196.0","0.970297029703"
"Houston Elementary School","DCPS","PK-5","31.0","1100 50th Pl., NE, Washington, DC 20019","59900.0","398.0","223.0","0.560301507538"
"Howard Road Academy Middle PCS - MLK Ave","PCS","7-8","37.0","2450 M. L. King Jr. Ave., SE, Washington, DC 20020","4500.0","120.0","129.0","1.075"
"Howard Road Academy PCS - Howard Road","PCS","K-6","37.0","701 Howard Rd., SE, Washington, DC 20020","37000.0","600.0","522.0","0.87"
"Howard Road Academy PCS - Penn Ave","PCS","PK-3","34.0","3000 Pennsylvania Ave,. SE, Washington, DC 20020","5600.0","163.0","154.0","0.944785276074"
"Howard University Middle School PCS","PCS","6-8","3.0","405 Howard Pl., NW, Washington, DC, 20059","39600.0","360.0","307.0","0.852777777778"
"Hyde-Addison Elementary School","DCPS","PK-5","4.0","3219 O St., NW, Washington, DC 20007","41329.0","292.0","308.0","1.05479452055"
"IDEA- Integrated Design and Electronic Academy PCS","PCS","7-12","31.0","1027 45th St., NE, Washington, DC 20019","100000.0","302.0","359.0","1.18874172185"
"Ideal Academy PCS","PCS","PK-8","19.0","6130 North Capitol St., NW, Washington, DC 20011","32000.0","281.0","272.0","0.967971530249"
"Imagine Southeast PCS","PCS","PK-6","39.0","3100 Martin Luther King Jr. Ave., SE, Washington, DC ","50000.0","608.0","553.0","0.909539473684"
"Inspired Teaching Demonstration PCS","PCS","PK-4","20.0","1328 Florida Avenue, NW 20009","0.0","550.0","142.0","0.258181818182"
"J.O. Wilson Elementary School","DCPS","PS-5","25.0","660 K St., NE, Washington, DC 20002","98900.0","400.0","382.0","0.955"
"Janney Elementary School","DCPS","PK-5","11.0","4130 Albermarle St., NW, Washington, DC 20016","84400.0","570.0","548.0","0.961403508772"
