"School  Name","Agency","Grades","Neighborhood Cluster","Address","GSF","Capacity","Enrollment SY11-12","Utilization"
"Jefferson Middle School","DCPS","6-8","9.0","801 7th St., NW, Washington, DC 20024","109000.0","570.0","263.0","0.461403508772"
"John Hayden Johnson Middle School","DCPS","6-8","38.0","1400 Bruce Pl., SE, Washington, DC 20020","182500.0","1015.0","252.0","0.248275862069"
"Kelly Miller Middle School","DCPS","6-8","31.0","301 49th St., NE, Washington, DC 20019","115000.0","600.0","328.0","0.546666666667"
"Kenilworth Elementary School","DCPS","PS-5","29.0","1300 44th St., NE, Washington, DC 20019","57100.0","402.0","178.0","0.442786069652"
"Ketcham Elementary School","DCPS","PS-5","28.0","1919 15th St., SE, Washington, DC 20020","88300.0","465.0","256.0","0.550537634409"
"Key Elementary School","DCPS","PK-5","13.0","5001 Dana Pl., NW, Washington, DC 20016","50000.0","320.0","386.0","1.20625"
"Kimball Elementary School","DCPS","PS-5","32.0","3375 Minnesota Ave., SE, Washington, DC ","83400.0","398.0","313.0","0.786432160804"
"King Elementary School","DCPS","PS-6","39.0","3200 6th St., SE, Washington, DC 20032","65500.0","517.0","345.0","0.667311411992"
"KIPP DC: AIM, College Prep, Discover, Heights","PCS","PS-12","37.0","2600 DOUGLAS ROAD SE","137000.0","1500.0","1069.0","0.712666666667"
"KIPP DC: Grow, Lead, WILL","PCS","PS-8","7.0","421 P Street, NW, Washington DC","100000.0","1000.0","531.0","0.531"
"KIPP DC: KEY, LEAP, Promise","PCS","PS-8","33.0","4801 Benning Rd., SE, Washington, DC 20019","86000.0","1000.0","1032.0","1.032"
"Kramer Middle School","DCPS","6-8","34.0","1700 Q St., SE, Washington, DC 20020","154000.0","550.0","277.0","0.503636363636"
"Lafayette Elementary School","DCPS","PK-5","10.0","5701 Broad Branch Rd., NW, Washington, DC 20015","113600.0","516.0","707.0","1.37015503876"
"Langdon Education Campus","DCPS","PS-8","22.0","1900 Evarts St., NE, Washington, DC 20018","101400.0","500.0","404.0","0.808"
"Langley Educational Campus","DCPS","PS-8","21.0","101 T Street, NE, Washington, DC 20002","110100.0","530.0","375.0","0.707547169811"
"LaSalle-Backus Education Campus","DCPS","PS-8","19.0","501 Riggs Rd., NE, Washington, DC 20011","63000.0","400.0","290.0","0.725"
"Latin American Montessori Bilingual PCS (LAMB) - Michigan Park Campus","PCS","PS-PK","30.0","1600 Taylor St. NE","8653.0","200.0","184.0","0.92"
"Latin American Montessori Bilingual PCS (LAMB) - Missouri Ave","PCS","PS-5","17.0","1375 Missouri Ave., NW, Washington, DC 20011","21755.0","121.0","79.0","0.652892561983"
"LAYC Career Academy PCS","PCS","Ungraded","2.0","3047 15th Street, NW 20009","15500.0","125.0","121.0","0.968"
"Leckie Elementary School","DCPS","PS-6","44.0","4201 M. L. King Jr. Ave., SW, Washington, DC 20032","65000.0","400.0","361.0","0.9025"
"Ludlow-Taylor Elementary School","DCPS","PS-5","25.0","659 G St., NE, Washington, DC 20002","66900.0","412.0","258.0","0.626213592233"
"Luke C. Moore Academy Senior High School","DCPS","9-12","22.0","1001 Monroe St., NE, Washington, DC 20017","65528.0","350.0","293.0","0.837142857143"
"M.C. Terrell/McGogney Elementary School","DCPS","PS-6","39.0","3301 Wheeler Rd., SE, Washington, DC 20032","112000.0","400.0","211.0","0.5275"
"MacFarland Middle School","DCPS","5-8","18.0","4400 Iowa Ave., NW, Washington, DC 20011","110000.0","610.0","200.0","0.327868852459"
"Malcolm X Elementary School","DCPS","PS-5","38.0","1351 Alabama Ave., SE, Washington, DC 20032","110800.0","520.0","261.0","0.501923076923"
"Mamie D. Lee School","DCPS","PK-12","19.0","100 Gallatin St., NE, Washington, DC 20011","45800.0","300.0","109.0","0.363333333333"
"Mann Elementary School","DCPS","PK-5","13.0","4430 Newark St., NW, Washington, DC 20016","21903.0","270.0","290.0","1.07407407407"
"Marie Reed Elementary School","DCPS","PS-5","1.0","2200 Champlain St., NW, Washington, DC 20009","162700.0","470.0","357.0","0.759574468085"
"Marshall Elementary School","DCPS","PS-5","24.0","3100 Fort Lincoln Dr., NE, Washington, DC 20018","103800.0","480.0","161.0","0.335416666667"
"Mary McLeod Bethune Day Academy PCS","PCS","PS-8","22.0","1404 Jackson St., NE, Washington, DC 20017","24243.0","368.0","327.0","0.888586956522"
"Maury Elementary School","DCPS","PS-5","25.0","1250 Constitution Ave., NE, Washington, DC 20002","46800.0","325.0","292.0","0.898461538462"
"Maya Angelou PCS - Evans Middle","PCS","6-8","33.0","5600 East Capitol St., NE, Washington, DC 20019","37333.0","700.0","210.0","0.3"
"Maya Angelou PCS: Evans High School","PCS","9-12","33.0","5600 East Capitol St., NE, Washington, DC 20019","37333.0","200.0","296.0","1.48"
"Maya Angelou PCS-Young Adult Learning Center","PCS","Ungraded","33.0","5600 East Capitol St., NE, Washington, DC 20019","37333.0","82.0","82.0","1.0"
"McKinley Technology Senior High School","DCPS","9-12","21.0","151 T St., NE, Washington, DC 20002","282000.0","800.0","670.0","0.8375"
"Meridian PCS","PCS","PK-8","3.0","2120 13th  Ave., NW, Washington, DC ","61900.0","622.0","531.0","0.853697749196"
"Meyer","DCPS","Swing","2.0","2501 11th Street, NW","62200.0","736.0","n/a","15"
"Miner Elementary School","DCPS","PS-5","25.0","601 15th St., NE, Washington, DC, 20002","76900.0","550.0","469.0","0.852727272727"
"Moten Elementary School","DCPS","PS-5","37.0","2330 Pomeroy Rd., SE, Washington, DC 20020","99700.0","480.0","315.0","0.65625"
"Mundo Verde PCS","PCS","PS-1","6.0","3220 16th St. NW","22330.0","270.0","122.0","0.451851851852"
"Murch Elementary School","DCPS","PK-5","12.0","4810 36th St., NW, Washington, DC 20008","47700.0","488.0","556.0","1.1393442623"
"Nalle Elementary School","DCPS","PS-5","33.0","219 50th St., SE, Washington, DC 20019","83900.0","400.0","327.0","0.8175"
"National Collegiate Preparatory PCS","PCS","9-11","39.0","908 Wahler Pl., SE, Washington, DC 20032","27000.0","309.0","203.0","0.656957928803"
"Noyes Education Campus","DCPS","PS-8","22.0","2725 10th St., NE, Washington, DC 20018","59400.0","360.0","352.0","0.977777777778"
"Options PCS - Middle  and High School","PCS","7-12","25.0","1375 E St., NE, Washington, DC 20002","61238.0","700.0","359.0","0.512857142857"
"Orr Elementary School","DCPS","PS-5","34.0","2200 Minnesota Ave., SE, Washington, DC 20020","75900.0","337.0","308.0","0.913946587537"
"Oyster-Adams Bilingual School (Adams) (Upper)","DCPS","4-8","1.0","2801 Calvert St., NW, Washington, DC 20008","59400.0","350.0","355.0","1.01428571429"
"Oyster-Adams Bilingual School (Oyster) (Lower)","DCPS","PS-3","15.0","2020 19th St., NW, Washington, DC 20008 ","47984.0","324.0","321.0","0.990740740741"
"Patterson Elementary School","DCPS","PS-6","39.0","4399 South Capitol Terrace, SW, Washington, DC 20032","78300.0","370.0","320.0","0.864864864865"
"Paul PCS","PCS","6-9","17.0","5800 8th St., NW, Washington, DC 20011","128351.0","557.0","592.0","1.06283662478"
"Payne Elementary School","DCPS","PS-5","26.0","305 15th St., SE, Washington, DC 20003","83800.0","417.0","236.0","0.565947242206"
"Peabody Elementary School (Capitol Hill Cluster)","DCPS","PS-K","25.0","425 C St., NE, Washington, DC  20002","37800.0","228.0","234.0","1.02631578947"
"Perry St. Prep PCS (Upper and Lower)","PCS","PK-12","22.0","1800 Perry St. NE","194300.0","1050.0","936.0","0.891428571429"
"Phelps Architecture, Construction, and Engineering Senior High School","DCPS","9-11","23.0","704 26th St., NE, Washington, DC 20002","180000.0","650.0","329.0","0.506153846154"
"Plummer Elementary School","DCPS","PS-5","33.0","4601 Texas Ave., SE, Washington, DC 20019","69400.0","448.0","220.0","0.491071428571"
"Potomac Lighthouse PCS","PCS","PK-5","20.0","4401 8th St., NE, Washington, DC 20017","21000.0","400.0","328.0","0.82"
"Powell Elementary School","DCPS","PS-4","18.0","1350 Upshur St., NW, Washington, DC 20011","38500.0","300.0","310.0","1.03333333333"
"Prospect Learning Center","DCPS","PS-8","25.0","920 F St., NE, Washington, DC 20002","59200.0","350.0","100.0","0.285714285714"
"Randle Highlands Elementary School","DCPS","PS-5","34.0","1650 30th St., SE, Washington, DC 20020","75500.0","450.0","384.0","0.853333333333"
"Raymond Education Campus","DCPS","PS-8","18.0","915 Spring Rd., NW, Washington, DC 20010","73600.0","465.0","442.0","0.950537634409"
"Richard Wright PCS","PCS","8-9","32.0","100 41st Street, NE, Washington","28000.0","202.0","125.0","0.618811881188"
"River Terrace Elementary School","DCPS","PS-5","32.0","420 34th St., NE, Washington, DC 20019","62800.0","281.0","n/a","15"
"Ronald H. Brown Middle School","DCPS","6-8","31.0","4800 Meade St., NE, Washington, DC 20019 ","156000.0","892.0","230.0","0.257847533632"
"Roosevelt Senior High School","DCPS","9-12","18.0","4301 13th St., NW, Washington, DC 20011","331900.0","1059.0","994.0","0.938621340888"
"Roots PCS","PCS","PS-8","17.0","15 Kennedy St., NW, Washington, DC 20011","19687.0","70.0","120.0","1.71428571429"
"Ross Elementary School","DCPS","PK-5","6.0","1730 R St., NW, Washington, DC 20009","22400.0","150.0","157.0","1.04666666667"
"Savoy Elementary School","DCPS","PS-5","37.0","2400 Shannon Pl., SE, Washington, DC 20020","99975.0","425.0","344.0","0.809411764706"
"School for Educational Evolution and Development (SEED) PCS","PCS","6-12","32.0","4300 C St., SE, Washington, DC 20019","163000.0","340.0","340.0","1.0"
"School Without Walls Senior High School","DCPS","9-12","5.0","2130 G St., NW, Washington, DC 20037","74000.0","440.0","527.0","1.19772727273"
"School-Within-A-School at Logan Annex","DCPS","PS-1","25.0","215 G St., NE, Washington DC 20002","7760.0","n/a","84.0","15"
"Seaton Elementary School","DCPS","PS-5","7.0","1503 10th St., NW, Washington, DC 20001","65000.0","325.0","265.0","0.815384615385"
"Septima Clark PCS","PCS","PS-5","37.0","2501 M. L. King, Jr., Ave., SE, Washington, DC 20020","28000.0","250.0","227.0","0.908"
"Shaed Education Campus","DCPS","PS-8","21.0","301 Douglas St., NE, Washington, DC 20002","67200.0","352.0","n/a","15"
"Sharpe Health School","DCPS","PK-12","18.0","4300 13th St., NW, Washington, DC 20011","80500.0","400.0","89.0","0.2225"
"Shaw Junior High School","DCPS","Admin","7.0","925 Rhode Island Ave, NW","230400.0","1000.0","n/a","15"
"Shaw Middle School at Garnet-Patterson","DCPS","6-8","3.0","2001 10th St., NW, Washington, DC 20001","82700.0","480.0","154.0","0.320833333333"
"Shepherd Elementary School","DCPS","PK-5","16.0","7800 14th St., NW, Washington, DC 20012","79700.0","342.0","331.0","0.96783625731"
"Shining Stars Montessori Academy PCS","PCS","PS-PK","2.0","1328 Florida Av. NW","7554.0","120.0","53.0","0.441666666667"
"Simon Elementary School","DCPS","PS-6","39.0","401 Mississippi Ave., SE, Washington, DC 20032","66200.0","325.0","252.0","0.775384615385"
"Smothers Elementary School","DCPS","PS-5","30.0","4400 Brooks St., NW, Washington, DC 20019","43000.0","344.0","242.0","0.703488372093"
"Sousa Middle School","DCPS","6-8","32.0","3650 Ely Pl., SE, Washington, DC 20019","132000.0","636.0","348.0","0.547169811321"
"Spingarn Senior High School","DCPS","9-12","23.0","2500 Benning Rd., NE, Washington, DC 20002","225000.0","910.0","612.0","0.672527472527"
"St. Coletta Special Education PCS","PCS","PK-12","26.0","1901 Independence Ave., SE, Washington, DC 20003","99540.0","287.0","234.0","0.815331010453"
"Stanton Elementary School","DCPS","PS-5","36.0","2701 Naylor Rd., SE, Washington, DC 20020","83792.0","500.0","355.0","0.71"
"Stoddert Elementary School","DCPS","PK-5","14.0","4001 Calvert St., NW, Washington, DC 20007","64750.0","320.0","347.0","1.084375"
"Stuart-Hobson Middle School (Capitol Hill Cluster)","DCPS","5-8","25.0","410 E St., NE, Washington, DC 20002 ","99325.0","410.0","403.0","0.982926829268"
"Takoma Education Campus","DCPS","PS-8","17.0","7010 Piney Branch Rd., NW, Washington, DC 20012","104294.0","450.0","306.0","0.68"
"The Next Step - El Proximo Paso PCS","PCS","9-12","2.0","3047 15th Street, NW 20009","15500.0","200.0","158.0","0.79"
"Thomas Elementary School","DCPS","PS-5","30.0","650 Anacostia Ave., NE, Washington, DC 20019","87600.0","400.0","235.0","0.5875"
"Thomson Elementary School","DCPS","PS-5","8.0","1200 L St., NW, Washington, DC 20005","74992.0","320.0","327.0","1.021875"
"Thurgood Marshall Academy PCS","PCS","9-12","37.0","2427 M. L. King Jr. Ave., SE, Washington, DC 20020","52000.0","400.0","390.0","0.975"
"Tree of Life Community PCS","PCS","PK-3","22.0","2315 18th Pl., NE, Washington, DC 20018","28076.0","400.0","301.0","0.7525"
"Truesdell Education Campus","DCPS","PS-8","18.0","800 Ingraham St., NW, Washington, DC 20011","69600.0","450.0","423.0","0.94"
"Tubman Elementary School","DCPS","PS-5","2.0","3101 13th St., NW, Washington, DC 20010","66600.0","500.0","489.0","0.978"
"Turner Elementary School","DCPS","PS-5","38.0","1500 Mississippi Ave., SE, Washington, DC 20020","77500.0","600.0","305.0","0.508333333333"
"Two Rivers PCS - Upper and Lower","PCS","PS -8","25.0","1234 4th St., NE, Washington, DC 20002","58000.0","350.0","451.0","1.28857142857"
"Tyler Elementary School","DCPS","PS-5","26.0","1001 G St., SE, Washington, DC 20003","69600.0","500.0","402.0","0.804"
"Van Ness","DCPS","Admin","27.0","1150 5th Street, SE","49400.0","215.0","n/a","15"
"Walker Jones Education Campus","DCPS","PS-8","8.0","1125 New Jersey Ave., NW, Washington, DC 20001","104200.0","700.0","418.0","0.597142857143"
"Washington Latin PCS: Middle School Campus (Decatur)","PCS","5-8","18.0","4115 16th St., NW, Washington, DC 20011","13658.0","325.0","349.0","1.07384615385"
"Washington Latin PCS: Upper School Campus (Upshur)","PCS","9-12","18.0","4715 16th St., NW, Washington, DC 20011","13730.0","250.0","225.0","0.9"
"Washington Math, Science & Technology PCS (WMST)","PCS","9-12","23.0","1920 Bladensburg Rd., NE, Washington, DC 20002","49000.0","368.0","349.0","0.948369565217"
"Washington Metropolitan High School","DCPS","9-12","3.0","300 Bryant St., NW, Washington, DC 20002","49500.0","350.0","253.0","0.722857142857"
"Washington Yu Ying PCS","PCS","PK-5","20.0","220 Taylor St., NE, Washington, DC ","40000.0","500.0","367.0","0.734"
"Watkins Elementary School (Capitol Hill Cluster)","DCPS","PS-4","26.0","420 12th St., SE, Washington, DC 20003","69300.0","587.0","521.0","0.887563884157"
"West Education Campus","DCPS","PS-8","18.0","1338 Farragut St., NW, Washington, DC 20011","69600.0","278.0","244.0","0.877697841727"
"Wheatley Education Campus","DCPS","PS-8","23.0","1299 Neal St., NE, Washington, DC 20002","86375.0","500.0","475.0","0.95"
"Whittier Education Campus","DCPS","PK-8","17.0","6201 5th St., NW, Washington, DC 20011","66600.0","520.0","346.0","0.665384615385"
"Wilkinson","DCPS","Swing","28.0","2330 Pomeroy Rd., SE, Washington, DC 20020","144900.0","508.0","n/a","15"
"William E. Doar Junior PCS: NE Campus","PCS","PS-8","21.0","705 Edgewood St., NE, Washington, DC 20017","45000.0","560.0","426.0","0.760714285714"
"Winston Education Campus","DCPS","PK-8","35.0","3100 Erie St., SE, Washington, DC 20020","137700.0","550.0","302.0","0.549090909091"
"Woodrow Wilson Senior High School","DCPS","9-12","11.0","4340 Connecticut Ave., NW, Building 52, Washington, DC 20016","376448.0","1600.0","1633.0","1.020625"
"YouthBuild LAYC PCS","PCS","Ungraded","2.0","3014 14th Street, NW 20009","n/a","121.0","105.0","0.867768595041"
