Gis_id,Nbh_longna,Zipcode,er_ast_10_cl,er_ast_10,dental_visit,prev_med_visit,medicaid_enroll,fs_client_2000,fs_client_2001,fs_client_2002,fs_client_2003,fs_client_2004,fs_client_2005,fs_client_2006,fs_client_2007,fs_client_2008,fs_client_2009,fs_client_2010,fs_client_2011,fs_client_2012
Nbclus_001,"Kalorama Heights, Adams Morgan, Lanier Heights",20009,56.8700571817197,56.8700571817197,654.360037849496,986.292370346916,1219.78394124915,1322.306851108,1231.44106570892,1227.41008608663,1238.57283052477,1211.76535384732,1224.82135650221,1170.98537450828,1147.32060775023,1138.01497690246,1286.48230489516,1519.03861139207,1716.94510764295,1762.11927836143
Nbclus_002,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",20059,241.686502323567,241.686502323567,2848.80222599709,4230.57447419774,5251.10305295315,4435.49510610756,4235.06826663568,4096.51330581644,4175.87284869081,4243.74464532737,4355.84752757521,4159.11747290971,3989.70724857486,3909.69933902788,4617.61343314253,5589.8945108132,6318.90323963751,6513.03501315319
Nbclus_003,"Howard University, Le Droit Park, Cardozo/Shaw",20059,86.8786717955321,86.8786717955321,758.32354240394,1085.16776659695,1440.28377285552,2133.0528043047,2031.27659872721,2056.98618498165,2206.2848685232,2228.98164554297,2239.87886991999,2128.82341728683,2015.20058271383,1923.11908666931,2083.12376825178,2340.65719229939,2608.18492439127,2652.91108977752
Nbclus_004,"Georgetown, Burleith/Hillandale",20418,13.9404435605371,13.9404435605371,24.5172777971823,43.4564128226048,71.7471910565213,24.4708490374186,23.3147410334193,24.1343600643372,21.4357425412434,24.6601502020589,27.7162402959045,28.1484392308625,36.6423196336972,27.258596198853,40.0213776692507,45.9247026812437,68.5716526235254,78.3844986633715
Nbclus_005,"West End, Foggy Bottom, GWU",20405,0.0100084292288674,0.0100084292288674,0.0175147511505179,0.0311373353786984,32.5132937934958,60.1075026070608,50.3856344028236,38.1153285429625,31.1786342166941,36.4905392605322,36.4687540299085,43.3221710100492,62.150894687066,62.6764207892733,59.117393109015,81.2821304637004,91.385667752601,101.466457216476
Nbclus_006,"Dupont Circle, Connecticut Avenue/K Street",20506,38.109669534035,38.109669534035,464.148821031861,699.731928604773,867.86855859646,1002.74469906065,935.160440429497,935.029991222345,952.595854590361,927.402226409938,942.839300949261,912.356500098547,922.292502378771,921.575410913775,1010.88069260412,1194.12986363883,1342.38019398006,1384.58154073914
Nbclus_007,"Shaw, Logan Circle",20009,66.2470054516924,66.2470054516924,608.206615585664,873.728174900124,1153.52902912445,1664.61779592356,1583.26872476155,1613.44561657711,1730.1997793608,1741.24952381242,1773.39428332042,1725.07318502991,1654.51149816688,1594.08598244342,1683.64122378259,1885.70418700721,2112.90736556025,2161.41432372448
Nbclus_008,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",20560,115.316916695352,115.316916695352,972.167349628829,1371.51277469013,1855.43411485364,3036.9957704308,2901.34892522242,2997.58226711568,3293.66224032755,3384.16426419518,3440.59476989805,3318.75112650838,3063.21856611203,2886.44047594111,3009.89914123791,3327.43833231473,3712.05181613246,3775.24363426439
Nbclus_009,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",20593,93.6884099383076,93.6884099383076,2818.74530256062,3273.34778347878,5312.01750310262,1707.14613540766,1652.99371467402,1701.40039225825,1865.65042130724,2064.43792462947,2024.00221602948,1956.17706609609,1832.38122115492,1967.88710982876,2116.59790625079,2386.68082993678,2545.98494452855,2630.8121941903
Nbclus_010,"Hawthorne, Barnaby Woods, Chevy Chase",20016,14.9227445839071,14.9227445839071,54.216965474762,86.1556610426966,112.505109336351,57.5143123798622,49.4739716981111,47.9320080596543,50.5319806082979,62.7744646411609,61.8618651052668,71.8440052742141,64.5521568821853,63.3084539719461,77.2228631379313,108.143834421439,123.95867511811,147.500367663316
Nbclus_011,"Friendship Heights, American University Park, Tenleytown",20016,13.1059743757106,13.1059743757106,30.1889157782831,49.8946707666582,70.5893968158586,28.2760829274986,23.9849675503244,24.8735223376059,25.4327970187898,30.3392054390238,31.4301548591151,31.8122542867208,28.1200503763084,30.1637113491479,43.6793701446444,55.9070263346924,70.6338096776228,85.4656513422068
Nbclus_012,"North Cleveland Park, Forest Hills, Van Ness",20016,12.0438960150613,12.0438960150613,30.5072367502523,44.5156618164588,69.9195831939183,25.9688805585173,25.4707538985012,29.6898953793694,28.4337495761471,40.4337467234584,40.0213926046514,43.4621343156013,40.4172865332349,34.0266440999683,44.0054251940514,55.8164430189849,67.9259335389277,74.9167947996933
Nbclus_013,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Geo",20016,33.5770446735941,33.5770446735941,64.746064339354,111.445858949618,170.553289741337,61.2540932456914,54.4651820825157,56.8294264666513,54.2913807760509,62.7506522858325,68.216805715332,67.1540893471881,64.3997829147538,65.7875509898133,99.0607736741763,119.037445115405,152.505698823917,184.108561161674
Nbclus_014,"Cathedral Heights, McLean Gardens, Glover Park",20418,10.7804133995136,10.7804133995136,20.4618397929352,35.3739983331599,54.9355469817819,19.5343096684678,17.6152606336108,18.3661287622472,17.3013103641908,20.0147068374644,21.8776865462735,21.6853553435212,21.1898235254163,21.1566385955237,31.6714213046182,37.7433387977746,48.1488496138582,57.925888768397
Nbclus_015,"Cleveland Park, Woodley Park, Massachusetts Avenue Heights, Woodland-Normanstone",20016,14.5112107086735,14.5112107086735,34.9441978190861,52.3571412798012,81.4732931714403,30.0353090544957,28.8101502987087,33.1583519963788,31.8973368574984,44.2137135015544,44.1913699038789,47.2817052391426,43.8333757464422,38.1289772131188,50.6929188180678,63.9060649291635,78.6995344570548,88.3676261281227
Nbclus_016,"Colonial Village, Shepherd Park, North Portal Estates",20307,41.4572206481591,41.4572206481591,339.440032763534,526.718021296798,700.826674563788,307.254611059648,297.986087829867,281.4045098564,312.616664200635,354.560667424733,385.771630600062,418.936871092582,428.200331854513,456.485239314134,579.384046257283,703.263863157972,852.985443079567,952.479080011541
Nbclus_017,"Takoma, Brightwood, Manor Park",20307,132.899039800377,132.899039800377,1466.22871074084,2173.67410531891,2832.99585150909,1329.76029565728,1231.11765142047,1209.50404728023,1353.36292615279,1492.58571798644,1586.2577599364,1650.62594347731,1662.6825064301,1804.07894462703,2295.20855582244,2831.70822409618,3372.28069409835,3663.36906918898
Nbclus_018,"Brightwood Park, Crestwood, Petworth",20011,259.862477996317,259.862477996317,3159.44217178964,4629.7580610486,5983.44728024451,2933.95669430201,2692.34885732967,2664.47442080927,2964.94980375695,3232.71231351016,3409.24999879554,3488.91647223098,3490.04723181284,3786.49567930414,4810.97262381722,5963.7191516617,7049.71482851643,7581.18558293618
Nbclus_019,"Lamont Riggs, Queens Chapel, Fort Totten, Pleasant Hill",20064,129.152909976147,129.152909976147,1507.34554587124,2204.68742942796,2869.97044606027,1376.91543734815,1266.08100026791,1256.61568182682,1411.71977394631,1551.22051502832,1639.26406776945,1687.08577739091,1694.1862949712,1843.10066752321,2341.45731144633,2890.42686118193,3426.99878304654,3691.320800674
Nbclus_020,"North Michigan Park, Michigan Park, University Heights",20064,91.0774618725254,91.0774618725254,759.009581109737,1041.10606106416,1446.66014347924,986.959971584368,954.463033841689,977.250898544433,1158.40197199161,1315.76823293767,1411.13743756122,1407.48035337658,1438.23144737548,1536.817690699,1851.40368500577,2194.01841340871,2597.28836281775,2737.2123797623
Nbclus_021,"Edgewood, Bloomingdale, Truxton Circle, Eckington",20317,242.171327165975,242.171327165975,2225.54813856154,3075.15519371794,4190.90777528456,4123.46723876213,3972.35445961975,4129.59076185242,4690.32782272216,5151.30844270854,5270.01374609676,5034.00234835859,4876.12607495292,5034.62255375767,5801.83015962603,6545.19822413214,7322.19018204384,7538.26171128643
Nbclus_022,"Brookland, Brentwood, Langdon",20018,106.807689072309,106.807689072309,1038.48659567893,1368.520587988,1849.5216085015,1494.03433790076,1453.42142144387,1558.71830783495,1816.95040027592,2061.97886568065,2164.75600534189,2104.13137729236,2059.02623762548,2219.58450989099,2595.60826923793,2870.3937557884,3313.84255623123,3530.04212975847
Nbclus_023,"Ivy City, Arboretum, Trinidad, Carver Langston",20002,162.579555158119,162.579555158119,1344.17238908972,1743.13853595263,2520.32322954322,3227.10213251094,3150.23397463283,3405.66754351097,4016.53131142724,4600.18511195304,4676.03289605401,4353.9349070692,4230.46968003489,4485.22299972826,5103.22938408454,5553.55434439699,6004.89967848658,6067.1424788923
Nbclus_024,"Woodridge, Fort Lincoln, Gateway",20018,75.308996142952,75.308996142952,823.130101886293,1079.66007920798,1424.12569959394,1206.9047023706,1168.19297596067,1265.50825685692,1470.15759566052,1661.16835123276,1750.38313460755,1694.66220234278,1646.55757484399,1787.84665003396,2076.86193938508,2278.5441803836,2632.45167446437,2835.36765809991
Nbclus_025,"Union Station, Stanton Park, Kingman Park",20019,188.414009732042,188.414009732042,1592.21481633526,2052.56924032363,2966.15593241746,3768.42158910952,3673.11592223218,3949.45543779936,4617.73005521952,5253.06644994695,5343.05515254487,5003.71859297742,4864.13964484225,5149.12761984747,5861.45095617671,6388.16033207407,6920.92181374126,7010.9298543151
Nbclus_026,"Capitol Hill, Lincoln Park",20540,78.276598491534,78.276598491534,688.893210274866,898.314575968657,1270.32988215382,2877.85175235037,2606.40392355028,2459.52080115075,2522.51119609243,2438.3876572978,2171.73295887368,2065.21159296484",2009.2176800523,2148.3953232297,2330.49848577775,2582.65312392609,2850.23847105015,2903.84516359756
Nbclus_027,"Near Southeast, Navy Yard",20024,18.3949570908685,18.3949570908685,165.094770258963,215.680905282952,302.827038987714,782.245514931767,699.698150633274,643.593536565737,639.914547840087,590.93798136992,504.021815281969,482.867615299833,469.991144682283,504.021814836796,537.592611222151,599.675590690022,666.587244304239,681.07327320595
Nbclus_028,"Historic Anacostia",20020,90.8335859742234,90.8335859742234,891.97391451712,1177.45061254026,1613.22610794832,1681.17229230405,1564.72242602688,1600.94050886613,1741.87233585336,1853.35221116092,1918.56788527087,1883.81360584624,1881.33070678102,1960.42998448474,2249.2910834158,2525.96704112119,2860.64081556476,3090.14950247259
Nbclus_029,"Eastland Gardens, Kenilworth",20019,74.1873683377772,74.1873683377772,816.116422564856,983.237690199897,1416.66734324955,1439.79058095048,1403.38409163576,1442.45692464675,1516.49160179342,1590.52361825372,1684.91343939673,1736.39026135543,1700.86225417093,1752.5914087209,2029.12698538275,2258.45503474196,2515.45081225279,2648.69142168516
Nbclus_030,"Mayfair, Hillbrook, Mahaning Heights",20019,117.292099536296,117.292099536296,1290.0890299971,1554.32711498791,2239.50856424758,2276.38070518937,2218.82252556677,2280.67824758515,2397.94196312434,2515.18858352897,2664.35890523142,2745.53845553955,2689.3461190241,2771.19811252371,3208.41349728906,3570.96219878027,3977.22525512509,4187.77224436411
Nbclus_031,"Deanwood, Burrville, Grant Park, Lincoln Heights, Fairmont Heights",20019,154.731235275158,154.731235275158,1702.24825897287,2050.80288023423,2954.83444929557,3002.9321216364,2926.99920062174,3008.45823718194,3162.78013056483,3317.10202394773,3513.99547412591,3621.44772084477,3547.35683834528,3655.21842695641,4231.98115315402,4710.29715426254,5246.33036218005,5524.27350702617
Nbclus_032,"River Terrace, Benning, Greenway, Dupont Park",20019,199.14942120357,199.14942120357,2190.90418008726,2639.51793458857,3803.06529799078,3865.00678988458,3767.2703781646,3872.10851175812,4070.72938184574,4269.34675404828,4522.75323908246,4661.04882829031,4565.68860609882,4704.51530325232,5446.84470259448,6062.46970529503,6752.38044622296,7110.11038098474
Nbclus_033,"Capitol View, Marshall Heights, Benning Heights",20019,161.094757425336,161.094757425336,1772.25541998217,2135.14480079612,3076.35583723488,3126.43158855096,3047.3758279626,3132.18497274472,3292.85355356311,3453.5221343815,3658.51308232221,3770.38444164536,3693.24647578825,3805.54401171835,4406.02685090432,4904.01421611994,5462.09248291485,5751.46639903074
Nbclus_034,"Twining, Fairlawn, Randle Highlands, Penn Branch, Fort Davis Park, Fort Dupont",20020,316.900425811374,316.900425811374,3156.15761063944,4118.79271731896,5678.26109070971,5899.05805820387,5522.40276490574,5653.52736559429,6124.45051440577,6504.75330256155,6753.01729512816,6672.09462093551,6646.52219814982,6915.9831265655,7944.25413568113,8911.21985608214,10070.5851731949,10843.9370205055
Nbclus_035,"Fairfax Village, Naylor Gardens, Hillcrest, Summit Park",20020,129.329453884161,129.329453884161,1269.99917137179,1676.46316929344,2296.92323252404,2393.63917195045,2227.84041864803,2279.411542495,2480.07301814881,2638.80283235695,2731.66298682285,2682.18041316282,2678.64594361567,2791.26699600424,3202.55072512654,3596.4834219265,4072.99417996429,4399.77195536849
Nbclus_036,"Woodland/Fort Stanton, Garfield Heights, Knox Hill",20020,75.9426544325178,75.9426544325178,745.747432657209,984.424346587979,1348.76041046175,1405.55230855911,1308.19476896363,1338.47749203548,1456.30652978233,1549.51316652684,1604.0409357964,1574.98461583961,1572.90916441412,1639.04059392617,1880.54766889169,2111.8661641321,2391.67475176794,2583.55966992414
Nbclus_037,"Sheridan, Barry Farm, Buena Vista",20373,139.229037719651,139.229037719651,1367.13025330017,1804.83077592122,2472.62301169481,2577.48738724384,2398.95682049603,2454.63729440316,2670.57089801044,2841.12815054314,2940.54275475267,2887.48204949588,2883.8674059758,3005.42982834451,3448.52552362987,3872.91135160588,4385.6492833425,4737.14000995787
Nbclus_038,"Douglas, Shipley Terrace",20032,187.883852532738,187.883852532738,1826.54886462895,2445.04740546657,3309.89969827474,3618.07429600833,3368.14346626652,3479.87956300152,3751.62705886083,3909.31697450807,3919.06307062855,3894.68055645395,3932.70409275393,4168.93001411115,4841.25818230648,5481.34917633679,6117.52036908821,6524.27356614537
Nbclus_039,"Congress Heights, Bellevue, Washington Highlands",20032,459.33489605344,459.33489605344,4423.46946936003,5999.39194030482,8030.5267172035,9166.07991980912,8534.39145422194,8891.46827013219,9510.78716947721,9730.14717844961,9468.73173472343,9517.38608023217,9708.70642825338,10451.7231256653,12265.971450548,13985.3841015332,15412.8689230227,16252.3722208527
